№,Объект / наименование,ip address,Фактический адрес,Вендор ТД,Модель ТД,mac-address,Количество ТД,Дата подключения,6GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Аэропорт,-,"Проспект Кабанбай батыр, 119",Ubiquti,"UniFi AP-AC-Lite, UniFi AP-AC-Pro, U6-LR",-,29,prior to 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Контроллер,10.31.121.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10Aps_B5_2FL_3flcross,172.23.10.19,,,UniFi AP-AC-Lite,80:2a:a8:56:34:5e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"	11Aps_B5-A4_2FL_3flcross",172.23.10.5,,,UniFi AP-AC-Lite,80:2a:a8:19:c8:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"	12Aps_A4_2FL",172.23.10.2,,,UniFi AP-AC-Lite,80:2a:a8:19:c7:b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,15Aps_A2-A1_2FL,172.23.10.20,,,UniFi AP-AC-Lite,80:2a:a8:53:d3:68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,19APs_GalaMart_1FL,172.23.10.3,,,UniFi AP-AC-Lite,80:2a:a8:56:33:6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1Aps_CIPKZ-1FL_3flcross,172.23.10.9,,,UniFi AP-AC-Lite,80:2a:a8:53:d3:3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,21Aps_u_Mosta_slevo_2FL_3flcross,172.23.10.10,,,UniFi AP-AC-Lite,80:2a:a8:56:32:cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,22APs_u_Mosta_spravo_2FL_3flcross,172.23.10.8,,,UniFi AP-AC-Lite,80:2a:a8:53:d5:1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,23APs_Kafe_Zhibek_zholy_2FL,172.23.10.7,,,UniFi AP-AC-Lite,80:2a:a8:19:c9:e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,3Aps_Most_1FL,172.23.10.11,,,UniFi AP-AC-Lite,80:2a:a8:19:c7:d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,5Aps_CIP-MN_1FL,172.23.10.4,,,UniFi AP-AC-Lite,80:2a:a8:53:d5:b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,7Aps_Hotel_1FL,172.23.10.6,,,UniFi AP-AC-Lite,80:2a:a8:56:33:4f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,8Aps_B6_2FL_3flcross,172.23.10.12,,,UniFi AP-AC-Lite,80:2a:a8:56:33:9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
